android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.google.common.collect.UnmodifiableIterator forArray(java.lang.Object[]) -> a
    com.google.common.collect.UnmodifiableIterator forArray(java.lang.Object[],int,int) -> a
    com.google.common.collect.UnmodifiableIterator singletonIterator(java.lang.Object) -> a
com.google.common.collect.Iterators$1 -> a.a.b.b.br:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.Iterators$11 -> a.a.b.b.bs:
    java.lang.Object[] val$array -> a
    java.lang.Object get(int) -> a
com.google.common.collect.Iterators$12 -> a.a.b.b.bt:
    java.lang.Object[] val$array -> a
    int val$offset -> b
    java.lang.Object get(int) -> a
com.google.common.collect.Iterators$13 -> a.a.b.b.bu:
    boolean done -> a
    java.lang.Object val$value -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.Iterators$2 -> a.a.b.b.bv:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.Iterators$8 -> a.a.b.b.bw:
    java.util.Iterator val$fromIterator -> a
    com.google.common.base.Function val$function -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.LinkedHashMultiset -> a.a.b.b.bx:
    com.google.common.collect.LinkedHashMultiset create() -> f
    com.google.common.collect.LinkedHashMultiset create(int) -> a
    int setCount(java.lang.Object,int) -> c
    int remove(java.lang.Object,int) -> b
    int add(java.lang.Object,int) -> a
    int count(java.lang.Object) -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
    java.util.Set entrySet() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.Set elementSet() -> e
    boolean retainAll(java.util.Collection) -> retainAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean addAll(java.util.Collection) -> addAll
    boolean setCount(java.lang.Object,int,int) -> a
    boolean remove(java.lang.Object) -> remove
    boolean add(java.lang.Object) -> add
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
com.google.common.collect.LinkedListMultimap -> a.a.b.b.by:
    com.google.common.collect.LinkedListMultimap$Node head -> a
    com.google.common.collect.LinkedListMultimap$Node tail -> b
    com.google.common.collect.Multiset keyCount -> c
    java.util.Map keyToKeyHead -> d
    java.util.Map keyToKeyTail -> e
    java.util.Set keySet -> f
    java.util.List entries -> g
    java.util.Map map -> h
    com.google.common.collect.LinkedListMultimap create() -> a
    com.google.common.collect.LinkedListMultimap create(com.google.common.collect.Multimap) -> a
    com.google.common.collect.LinkedListMultimap$Node addNode(java.lang.Object,java.lang.Object,com.google.common.collect.LinkedListMultimap$Node) -> a
    void removeAllNodes(java.lang.Object) -> e
    int size() -> c
    boolean containsKey(java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.util.List removeAll(java.lang.Object) -> c
    java.util.List get(java.lang.Object) -> a
    java.util.Set keySet() -> e
    java.util.Map asMap() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Collection entries() -> d
    com.google.common.collect.LinkedListMultimap$Node access$000(com.google.common.collect.LinkedListMultimap) -> a
    com.google.common.collect.LinkedListMultimap$Node access$100(com.google.common.collect.LinkedListMultimap) -> b
    void access$200(java.lang.Object) -> d
    void access$300(com.google.common.collect.LinkedListMultimap,com.google.common.collect.LinkedListMultimap$Node) -> a
    void access$400(com.google.common.collect.LinkedListMultimap,java.lang.Object) -> a
    java.util.Map access$500(com.google.common.collect.LinkedListMultimap) -> c
    com.google.common.collect.Multiset access$600(com.google.common.collect.LinkedListMultimap) -> d
    java.util.Map access$700(com.google.common.collect.LinkedListMultimap) -> e
    com.google.common.collect.LinkedListMultimap$Node access$800(com.google.common.collect.LinkedListMultimap,java.lang.Object,java.lang.Object,com.google.common.collect.LinkedListMultimap$Node) -> a
    java.util.Map$Entry access$1100(com.google.common.collect.LinkedListMultimap$Node) -> a
com.google.common.collect.LinkedListMultimap$1 -> a.a.b.b.bz:
    java.lang.Object val$key -> a
    com.google.common.collect.LinkedListMultimap this$0 -> b
    int size() -> size
    java.util.ListIterator listIterator(int) -> listIterator
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.LinkedListMultimap$2 -> a.a.b.b.ca:
    com.google.common.collect.LinkedListMultimap this$0 -> a
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean removeAll(java.util.Collection) -> removeAll
com.google.common.collect.LinkedListMultimap$4 -> a.a.b.b.cb:
    com.google.common.collect.LinkedListMultimap$Node val$node -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.google.common.collect.LinkedListMultimap$5 -> a.a.b.b.cc:
    com.google.common.collect.LinkedListMultimap this$0 -> a
    int size() -> size
    java.util.ListIterator listIterator(int) -> listIterator
com.google.common.collect.LinkedListMultimap$5$1 -> a.a.b.b.cd:
    java.util.ListIterator val$nodes -> a
    com.google.common.collect.LinkedListMultimap$5 this$1 -> b
    boolean hasNext() -> hasNext
    void remove() -> remove
    boolean hasPrevious() -> hasPrevious
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
    java.lang.Object previous() -> previous
    java.lang.Object next() -> next
com.google.common.collect.LinkedListMultimap$6 -> a.a.b.b.ce:
    java.util.Set entrySet -> a
    com.google.common.collect.LinkedListMultimap this$0 -> b
    java.util.Set entrySet() -> entrySet
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object get(java.lang.Object) -> get
com.google.common.collect.LinkedListMultimap$AsMapEntries -> a.a.b.b.cf:
    com.google.common.collect.LinkedListMultimap this$0 -> a
    int size() -> size
    java.util.Iterator iterator() -> iterator
com.google.common.collect.LinkedListMultimap$AsMapEntries$1 -> a.a.b.b.cg:
    java.util.Iterator val$keyIterator -> a
    com.google.common.collect.LinkedListMultimap$AsMapEntries this$1 -> b
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.google.common.collect.LinkedListMultimap$AsMapEntries$1$1 -> a.a.b.b.ch:
    java.lang.Object val$key -> a
    com.google.common.collect.LinkedListMultimap$AsMapEntries$1 this$2 -> b
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
com.google.common.collect.LinkedListMultimap$DistinctKeyIterator -> a.a.b.b.ci:
    java.util.Set seenKeys -> a
    com.google.common.collect.LinkedListMultimap$Node next -> b
    com.google.common.collect.LinkedListMultimap$Node current -> c
    com.google.common.collect.LinkedListMultimap this$0 -> d
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.LinkedListMultimap$Node -> a.a.b.b.cj:
    java.lang.Object key -> a
    java.lang.Object value -> b
    com.google.common.collect.LinkedListMultimap$Node next -> c
    com.google.common.collect.LinkedListMultimap$Node previous -> d
    com.google.common.collect.LinkedListMultimap$Node nextSibling -> e
    com.google.common.collect.LinkedListMultimap$Node previousSibling -> f
    java.lang.String toString() -> toString
com.google.common.collect.LinkedListMultimap$NodeIterator -> a.a.b.b.ck:
    int nextIndex -> a
    com.google.common.collect.LinkedListMultimap$Node next -> b
    com.google.common.collect.LinkedListMultimap$Node current -> c
    com.google.common.collect.LinkedListMultimap$Node previous -> d
    com.google.common.collect.LinkedListMultimap this$0 -> e
    boolean hasNext() -> hasNext
    com.google.common.collect.LinkedListMultimap$Node next() -> a
    void remove() -> remove
    boolean hasPrevious() -> hasPrevious
    com.google.common.collect.LinkedListMultimap$Node previous() -> b
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
    java.lang.Object previous() -> previous
    java.lang.Object next() -> next
com.google.common.collect.LinkedListMultimap$ValueForKeyIterator -> a.a.b.b.cl:
    java.lang.Object key -> a
    int nextIndex -> b
    com.google.common.collect.LinkedListMultimap$Node next -> c
    com.google.common.collect.LinkedListMultimap$Node current -> d
    com.google.common.collect.LinkedListMultimap$Node previous -> e
    com.google.common.collect.LinkedListMultimap this$0 -> f
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void remove() -> remove
    void set(java.lang.Object) -> set
    void add(java.lang.Object) -> add
com.google.common.collect.ListMultimap -> a.a.b.b.cm:
    java.util.List get(java.lang.Object) -> a
com.google.common.collect.Lists -> a.a.b.b.cn:
    java.util.ArrayList newArrayList(java.lang.Object[]) -> a
    int computeArrayListCapacity(int) -> b
    java.util.ArrayList newArrayList(java.util.Iterator) -> a
    java.util.ArrayList newArrayListWithExpectedSize(int) -> a
com.google.common.collect.MapMaker -> a.a.b.b.co:
    boolean useCustomMap -> b
    int initialCapacity -> c
    int concurrencyLevel -> d
    int maximumSize -> e
    com.google.common.collect.MapMakerInternalMap$Strength keyStrength -> f
    com.google.common.collect.MapMakerInternalMap$Strength valueStrength -> g
    long expireAfterWriteNanos -> h
    long expireAfterAccessNanos -> i
    com.google.common.collect.MapMaker$RemovalCause nullRemovalCause -> j
    com.google.common.base.Equivalence keyEquivalence -> k
    com.google.common.base.Equivalence valueEquivalence -> l
    com.google.common.base.Ticker ticker -> m
    int getInitialCapacity() -> b
    int getConcurrencyLevel() -> c
    com.google.common.collect.MapMakerInternalMap$Strength getKeyStrength() -> d
    com.google.common.collect.MapMakerInternalMap$Strength getValueStrength() -> e
    java.util.concurrent.ConcurrentMap makeMap() -> f
    java.lang.String toString() -> toString
com.google.common.collect.MapMaker$NullConcurrentMap -> a.a.b.b.cp:
    com.google.common.collect.MapMaker$RemovalListener removalListener -> a
    com.google.common.collect.MapMaker$RemovalCause removalCause -> b
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    java.lang.Object remove(java.lang.Object) -> remove
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    java.lang.Object replace(java.lang.Object,java.lang.Object) -> replace
    boolean replace(java.lang.Object,java.lang.Object,java.lang.Object) -> replace
    java.util.Set entrySet() -> entrySet
com.google.common.collect.MapMaker$RemovalCause -> a.a.b.b.cq:
    com.google.common.collect.MapMaker$RemovalCause EXPLICIT -> a
    com.google.common.collect.MapMaker$RemovalCause REPLACED -> b
    com.google.common.collect.MapMaker$RemovalCause COLLECTED -> c
    com.google.common.collect.MapMaker$RemovalCause EXPIRED -> d
    com.google.common.collect.MapMaker$RemovalCause SIZE -> e
    com.google.common.collect.MapMaker$RemovalCause[] $VALUES -> f
    com.google.common.collect.MapMaker$RemovalCause[] values() -> values
    com.google.common.collect.MapMaker$RemovalCause valueOf(java.lang.String) -> valueOf
com.google.common.collect.MapMaker$RemovalCause$1 -> a.a.b.b.cr:
com.google.common.collect.MapMaker$RemovalCause$2 -> a.a.b.b.cs:
com.google.common.collect.MapMaker$RemovalCause$3 -> a.a.b.b.ct:
com.google.common.collect.MapMaker$RemovalCause$4 -> a.a.b.b.cu:
com.google.common.collect.MapMaker$RemovalCause$5 -> a.a.b.b.cv:
com.google.common.collect.MapMaker$RemovalListener -> a.a.b.b.cw:
com.google.common.collect.MapMaker$RemovalNotification -> a.a.b.b.cx:
    com.google.common.collect.MapMaker$RemovalCause cause -> a
com.google.common.collect.MapMakerInternalMap -> a.a.b.b.cy:
    java.util.logging.Logger logger -> u
    int segmentMask -> a
    int segmentShift -> b
    com.google.common.collect.MapMakerInternalMap$Segment[] segments -> c
    int concurrencyLevel -> d
    com.google.common.base.Equivalence keyEquivalence -> e
    com.google.common.base.Equivalence valueEquivalence -> f
    com.google.common.collect.MapMakerInternalMap$Strength keyStrength -> g
    com.google.common.collect.MapMakerInternalMap$Strength valueStrength -> h
    int maximumSize -> i
    long expireAfterAccessNanos -> j
    long expireAfterWriteNanos -> k
    java.util.Queue removalNotificationQueue -> l
    com.google.common.collect.MapMaker$RemovalListener removalListener -> m
    com.google.common.collect.MapMakerInternalMap$EntryFactory entryFactory -> n
    com.google.common.base.Ticker ticker -> o
    com.google.common.collect.MapMakerInternalMap$ValueReference UNSET -> p
    java.util.Queue DISCARDING_QUEUE -> q
    java.util.Set keySet -> r
    java.util.Collection values -> s
    java.util.Set entrySet -> t
    boolean evictsBySize() -> a
    boolean expires() -> b
    boolean expiresAfterAccess() -> c
    boolean usesKeyReferences() -> d
    boolean usesValueReferences() -> e
    com.google.common.collect.MapMakerInternalMap$ValueReference unset() -> f
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nullEntry() -> g
    java.util.Queue discardingQueue() -> h
    int hash(java.lang.Object) -> a
    void reclaimValue(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    void reclaimKey(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$Segment segmentFor(int) -> a
    com.google.common.collect.MapMakerInternalMap$Segment createSegment(int,int) -> a
    java.lang.Object getLiveValue(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    boolean isExpired(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    boolean isExpired(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,long) -> a
    void connectExpirables(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    void nullifyExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
    void processPendingNotifications() -> i
    void connectEvictables(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    void nullifyEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> e
    boolean isEmpty() -> isEmpty
    int size() -> size
    java.lang.Object get(java.lang.Object) -> get
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    boolean replace(java.lang.Object,java.lang.Object,java.lang.Object) -> replace
    java.lang.Object replace(java.lang.Object,java.lang.Object) -> replace
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
com.google.common.collect.MapMakerInternalMap$1 -> a.a.b.b.cz:
    java.lang.Object get() -> get
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> a
    com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    void clear$28155164() -> b
com.google.common.collect.MapMakerInternalMap$2 -> a.a.b.b.da:
    boolean offer(java.lang.Object) -> offer
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    int size() -> size
    java.util.Iterator iterator() -> iterator
com.google.common.collect.MapMakerInternalMap$AbstractReferenceEntry -> a.a.b.b.db:
    com.google.common.collect.MapMakerInternalMap$ValueReference getValueReference() -> a
    void setValueReference(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNext() -> b
    int getHash() -> c
    java.lang.Object getKey() -> d
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
    void setNextExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousExpirable() -> g
    void setPreviousExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextEvictable() -> h
    void setNextEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousEvictable() -> i
    void setPreviousEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
com.google.common.collect.MapMakerInternalMap$EntryFactory -> a.a.b.b.dc:
    com.google.common.collect.MapMakerInternalMap$EntryFactory STRONG -> a
    com.google.common.collect.MapMakerInternalMap$EntryFactory STRONG_EXPIRABLE -> b
    com.google.common.collect.MapMakerInternalMap$EntryFactory STRONG_EVICTABLE -> c
    com.google.common.collect.MapMakerInternalMap$EntryFactory STRONG_EXPIRABLE_EVICTABLE -> d
    com.google.common.collect.MapMakerInternalMap$EntryFactory SOFT -> e
    com.google.common.collect.MapMakerInternalMap$EntryFactory SOFT_EXPIRABLE -> f
    com.google.common.collect.MapMakerInternalMap$EntryFactory SOFT_EVICTABLE -> g
    com.google.common.collect.MapMakerInternalMap$EntryFactory SOFT_EXPIRABLE_EVICTABLE -> h
    com.google.common.collect.MapMakerInternalMap$EntryFactory WEAK -> i
    com.google.common.collect.MapMakerInternalMap$EntryFactory WEAK_EXPIRABLE -> j
    com.google.common.collect.MapMakerInternalMap$EntryFactory WEAK_EVICTABLE -> k
    com.google.common.collect.MapMakerInternalMap$EntryFactory WEAK_EXPIRABLE_EVICTABLE -> l
    com.google.common.collect.MapMakerInternalMap$EntryFactory[][] factories -> m
    com.google.common.collect.MapMakerInternalMap$EntryFactory[] $VALUES -> n
    com.google.common.collect.MapMakerInternalMap$EntryFactory[] values() -> values
    com.google.common.collect.MapMakerInternalMap$EntryFactory valueOf(java.lang.String) -> valueOf
    com.google.common.collect.MapMakerInternalMap$EntryFactory getFactory(com.google.common.collect.MapMakerInternalMap$Strength,boolean,boolean) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    void copyExpirableEntry(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    void copyEvictableEntry(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
com.google.common.collect.MapMakerInternalMap$EntryFactory$1 -> a.a.b.b.dd:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$10 -> a.a.b.b.de:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$11 -> a.a.b.b.df:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$12 -> a.a.b.b.dg:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$2 -> a.a.b.b.dh:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$3 -> a.a.b.b.di:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$4 -> a.a.b.b.dj:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$5 -> a.a.b.b.dk:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$6 -> a.a.b.b.dl:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$7 -> a.a.b.b.dm:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$8 -> a.a.b.b.dn:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryFactory$9 -> a.a.b.b.do:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry newEntry(com.google.common.collect.MapMakerInternalMap$Segment,java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$EntryIterator -> a.a.b.b.dp:
    com.google.common.collect.MapMakerInternalMap this$0 -> a
    java.lang.Object next() -> next
com.google.common.collect.MapMakerInternalMap$EntrySet -> a.a.b.b.dq:
    com.google.common.collect.MapMakerInternalMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean isEmpty() -> isEmpty
    void clear() -> clear
com.google.common.collect.MapMakerInternalMap$EvictionQueue -> a.a.b.b.dr:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry head -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry peek() -> a
    boolean remove(java.lang.Object) -> remove
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
    int size() -> size
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    boolean offer(java.lang.Object) -> offer
com.google.common.collect.MapMakerInternalMap$EvictionQueue$1 -> a.a.b.b.ds:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nextEvictable -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry previousEvictable -> b
    com.google.common.collect.MapMakerInternalMap$EvictionQueue this$0 -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextEvictable() -> h
    void setNextEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousEvictable() -> i
    void setPreviousEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
com.google.common.collect.MapMakerInternalMap$EvictionQueue$2 -> a.a.b.b.dt:
    com.google.common.collect.MapMakerInternalMap$EvictionQueue this$0 -> a
    java.lang.Object computeNext(java.lang.Object) -> a
com.google.common.collect.MapMakerInternalMap$ExpirationQueue -> a.a.b.b.du:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry head -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry peek() -> a
    boolean remove(java.lang.Object) -> remove
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
    int size() -> size
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    boolean offer(java.lang.Object) -> offer
com.google.common.collect.MapMakerInternalMap$ExpirationQueue$1 -> a.a.b.b.dv:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nextExpirable -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry previousExpirable -> b
    com.google.common.collect.MapMakerInternalMap$ExpirationQueue this$0 -> c
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
    void setNextExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousExpirable() -> g
    void setPreviousExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
com.google.common.collect.MapMakerInternalMap$ExpirationQueue$2 -> a.a.b.b.dw:
    com.google.common.collect.MapMakerInternalMap$ExpirationQueue this$0 -> a
    java.lang.Object computeNext(java.lang.Object) -> a
